mode: set
rss-reader/test_sqlite.go:11.13,13.16 2 0
rss-reader/test_sqlite.go:13.16,16.3 2 0
rss-reader/test_sqlite.go:18.2,18.55 1 0
rss-reader/test_sqlite.go:18.55,21.3 2 0
rss-reader/test_sqlite.go:23.2,23.36 1 0
rss-reader/backend/main.go:21.13,27.16 3 0
rss-reader/backend/main.go:27.16,29.3 1 0
rss-reader/backend/main.go:32.2,45.26 9 0
rss-reader/backend/main.go:45.26,47.3 1 0
rss-reader/backend/main.go:50.2,51.33 2 0
rss-reader/backend/main.go:51.33,54.3 2 0
rss-reader/backend/main.go:55.2,58.12 2 0
rss-reader/backend/main.go:58.12,62.3 3 0
rss-reader/backend/main.go:65.2,82.2 5 0
rss-reader/backend/main.go:82.2,90.3 5 0
rss-reader/backend/main.go:90.3,116.4 16 0
rss-reader/backend/main.go:120.2,120.33 1 0
rss-reader/backend/main.go:120.33,122.71 1 0
rss-reader/backend/main.go:122.71,125.4 2 0
rss-reader/backend/main.go:127.3,127.34 1 0
rss-reader/backend/main.go:131.2,132.46 2 0
rss-reader/backend/main.go:132.46,134.3 1 0
rss-reader/internal/config/config.go:16.21,18.40 1 0
rss-reader/internal/config/config.go:18.40,20.3 1 0
rss-reader/internal/config/config.go:22.2,26.3 1 0
rss-reader/internal/config/config.go:29.42,30.42 1 0
rss-reader/internal/config/config.go:30.42,32.3 1 0
rss-reader/internal/config/config.go:33.2,33.17 1 0
rss-reader/internal/handlers/handlers.go:20.66,21.30 1 0
rss-reader/internal/handlers/handlers.go:21.30,27.48 2 0
rss-reader/internal/handlers/handlers.go:27.48,30.4 2 0
rss-reader/internal/handlers/handlers.go:32.3,33.17 2 0
rss-reader/internal/handlers/handlers.go:33.17,36.4 2 0
rss-reader/internal/handlers/handlers.go:38.3,41.5 1 0
rss-reader/internal/handlers/handlers.go:45.63,46.30 1 0
rss-reader/internal/handlers/handlers.go:46.30,52.48 2 0
rss-reader/internal/handlers/handlers.go:52.48,55.4 2 0
rss-reader/internal/handlers/handlers.go:57.3,58.17 2 0
rss-reader/internal/handlers/handlers.go:58.17,61.4 2 0
rss-reader/internal/handlers/handlers.go:63.3,69.5 1 0
rss-reader/internal/handlers/handlers.go:78.55,79.30 1 0
rss-reader/internal/handlers/handlers.go:79.30,81.23 2 0
rss-reader/internal/handlers/handlers.go:81.23,85.4 3 0
rss-reader/internal/handlers/handlers.go:87.3,88.105 2 0
rss-reader/internal/handlers/handlers.go:88.105,90.4 1 0
rss-reader/internal/handlers/handlers.go:92.3,92.33 1 0
rss-reader/internal/handlers/handlers.go:92.33,96.4 3 0
rss-reader/internal/handlers/handlers.go:98.3,99.10 2 0
rss-reader/internal/handlers/handlers.go:99.10,103.4 3 0
rss-reader/internal/handlers/handlers.go:105.3,106.11 2 0
rss-reader/internal/handlers/handlers.go:111.68,112.30 1 0
rss-reader/internal/handlers/handlers.go:112.30,115.17 3 0
rss-reader/internal/handlers/handlers.go:115.17,118.4 2 0
rss-reader/internal/handlers/handlers.go:119.3,119.31 1 0
rss-reader/internal/handlers/handlers.go:123.103,124.30 1 0
rss-reader/internal/handlers/handlers.go:124.30,132.48 3 0
rss-reader/internal/handlers/handlers.go:132.48,135.4 2 0
rss-reader/internal/handlers/handlers.go:138.3,139.22 2 0
rss-reader/internal/handlers/handlers.go:139.22,142.4 2 0
rss-reader/internal/handlers/handlers.go:144.3,152.47 2 0
rss-reader/internal/handlers/handlers.go:152.47,155.4 2 0
rss-reader/internal/handlers/handlers.go:158.3,160.35 2 0
rss-reader/internal/handlers/handlers.go:164.70,165.30 1 0
rss-reader/internal/handlers/handlers.go:165.30,168.17 3 0
rss-reader/internal/handlers/handlers.go:168.17,171.4 2 0
rss-reader/internal/handlers/handlers.go:173.3,174.42 2 0
rss-reader/internal/handlers/handlers.go:174.42,177.4 2 0
rss-reader/internal/handlers/handlers.go:179.3,185.48 2 0
rss-reader/internal/handlers/handlers.go:185.48,188.4 2 0
rss-reader/internal/handlers/handlers.go:191.3,195.47 4 0
rss-reader/internal/handlers/handlers.go:195.47,198.4 2 0
rss-reader/internal/handlers/handlers.go:200.3,200.30 1 0
rss-reader/internal/handlers/handlers.go:204.70,205.30 1 0
rss-reader/internal/handlers/handlers.go:205.30,208.17 3 0
rss-reader/internal/handlers/handlers.go:208.17,211.4 2 0
rss-reader/internal/handlers/handlers.go:213.3,214.42 2 0
rss-reader/internal/handlers/handlers.go:214.42,217.4 2 0
rss-reader/internal/handlers/handlers.go:219.3,219.51 1 0
rss-reader/internal/handlers/handlers.go:219.51,222.4 2 0
rss-reader/internal/handlers/handlers.go:224.3,224.58 1 0
rss-reader/internal/handlers/handlers.go:229.77,230.30 1 0
rss-reader/internal/handlers/handlers.go:230.30,242.22 11 0
rss-reader/internal/handlers/handlers.go:242.22,244.18 2 0
rss-reader/internal/handlers/handlers.go:244.18,246.5 1 0
rss-reader/internal/handlers/handlers.go:249.3,250.21 2 0
rss-reader/internal/handlers/handlers.go:250.21,252.18 2 0
rss-reader/internal/handlers/handlers.go:252.18,254.5 1 0
rss-reader/internal/handlers/handlers.go:257.3,258.22 2 0
rss-reader/internal/handlers/handlers.go:258.22,261.4 2 0
rss-reader/internal/handlers/handlers.go:263.3,264.26 2 0
rss-reader/internal/handlers/handlers.go:264.26,267.4 2 0
rss-reader/internal/handlers/handlers.go:270.3,271.23 2 0
rss-reader/internal/handlers/handlers.go:271.23,273.4 1 0
rss-reader/internal/handlers/handlers.go:275.3,276.17 2 0
rss-reader/internal/handlers/handlers.go:276.17,279.4 2 0
rss-reader/internal/handlers/handlers.go:281.3,286.5 1 0
rss-reader/internal/handlers/handlers.go:290.80,291.30 1 0
rss-reader/internal/handlers/handlers.go:291.30,295.18 3 0
rss-reader/internal/handlers/handlers.go:295.18,298.4 2 0
rss-reader/internal/handlers/handlers.go:300.3,301.17 2 0
rss-reader/internal/handlers/handlers.go:301.17,304.4 2 0
rss-reader/internal/handlers/handlers.go:306.3,309.5 1 0
rss-reader/internal/handlers/handlers.go:314.81,315.30 1 0
rss-reader/internal/handlers/handlers.go:315.30,318.17 3 0
rss-reader/internal/handlers/handlers.go:318.17,321.4 2 0
rss-reader/internal/handlers/handlers.go:323.3,323.66 1 0
rss-reader/internal/handlers/handlers.go:323.66,326.4 2 0
rss-reader/internal/handlers/handlers.go:328.3,328.68 1 0
rss-reader/internal/handlers/handlers.go:333.77,334.30 1 0
rss-reader/internal/handlers/handlers.go:334.30,345.27 5 0
rss-reader/internal/handlers/handlers.go:345.27,347.4 1 0
rss-reader/internal/handlers/handlers.go:349.3,350.17 2 0
rss-reader/internal/handlers/handlers.go:350.17,353.4 2 0
rss-reader/internal/handlers/handlers.go:355.3,358.5 1 0
rss-reader/internal/handlers/handlers.go:363.80,364.30 1 0
rss-reader/internal/handlers/handlers.go:364.30,367.17 3 0
rss-reader/internal/handlers/handlers.go:367.17,370.4 2 0
rss-reader/internal/handlers/handlers.go:372.3,376.5 1 0
rss-reader/internal/handlers/handlers.go:381.127,382.30 1 0
rss-reader/internal/handlers/handlers.go:382.30,385.17 3 0
rss-reader/internal/handlers/handlers.go:385.17,388.4 2 0
rss-reader/internal/handlers/handlers.go:391.3,392.45 2 0
rss-reader/internal/handlers/handlers.go:392.45,395.4 2 0
rss-reader/internal/handlers/handlers.go:398.3,398.28 1 0
rss-reader/internal/handlers/handlers.go:398.28,408.4 4 0
rss-reader/internal/handlers/handlers.go:411.3,417.17 3 0
rss-reader/internal/handlers/handlers.go:417.17,420.4 2 0
rss-reader/internal/handlers/handlers.go:423.3,424.107 2 0
rss-reader/internal/handlers/handlers.go:424.107,427.4 2 0
rss-reader/internal/handlers/handlers.go:429.3,433.5 1 0
rss-reader/internal/handlers/handlers.go:438.83,439.30 1 0
rss-reader/internal/handlers/handlers.go:439.30,442.17 3 0
rss-reader/internal/handlers/handlers.go:442.17,445.4 2 0
rss-reader/internal/handlers/handlers.go:447.3,448.45 2 0
rss-reader/internal/handlers/handlers.go:448.45,451.4 2 0
rss-reader/internal/handlers/handlers.go:453.3,459.5 3 0
rss-reader/internal/handlers/handlers.go:464.65,465.30 1 0
rss-reader/internal/handlers/handlers.go:465.30,468.17 3 0
rss-reader/internal/handlers/handlers.go:468.17,471.4 2 0
rss-reader/internal/handlers/handlers.go:472.3,472.30 1 0
rss-reader/internal/handlers/handlers.go:476.67,477.30 1 0
rss-reader/internal/handlers/handlers.go:477.30,483.48 3 0
rss-reader/internal/handlers/handlers.go:483.48,486.4 2 0
rss-reader/internal/handlers/handlers.go:489.3,490.22 2 0
rss-reader/internal/handlers/handlers.go:490.22,493.4 2 0
rss-reader/internal/handlers/handlers.go:495.3,500.45 2 0
rss-reader/internal/handlers/handlers.go:500.45,503.4 2 0
rss-reader/internal/handlers/handlers.go:505.3,505.34 1 0
rss-reader/internal/handlers/handlers.go:509.67,510.30 1 0
rss-reader/internal/handlers/handlers.go:510.30,513.17 3 0
rss-reader/internal/handlers/handlers.go:513.17,516.4 2 0
rss-reader/internal/handlers/handlers.go:518.3,519.41 2 0
rss-reader/internal/handlers/handlers.go:519.41,522.4 2 0
rss-reader/internal/handlers/handlers.go:524.3,524.50 1 0
rss-reader/internal/handlers/handlers.go:524.50,527.4 2 0
rss-reader/internal/handlers/handlers.go:529.3,529.57 1 0
rss-reader/internal/handlers/handlers.go:534.79,535.30 1 0
rss-reader/internal/handlers/handlers.go:535.30,541.48 2 0
rss-reader/internal/handlers/handlers.go:541.48,544.4 2 0
rss-reader/internal/handlers/handlers.go:546.3,546.70 1 0
rss-reader/internal/handlers/handlers.go:546.70,549.4 2 0
